;Gastos Corrientes;Gastos en consumo y operación;Gasto Seguridad Social;Gastos Transferencias Corrientes;Otros Gastos;Ingresos Corrientes;Ingresos Tributarios;Ingresos Seguridad Social;Ingresos No Tributarios;Ingresos Transferencias Corrientes;Otros Ingresos
2000-01-01;4939.6;819.3;1683.7;1955.8;480.8;4572.9;3327.4;1080.4;133.9;3.4;27.8
2000-02-01;4696.4;687.9;1341.7;1873.8;793;4198.1;3096.1;894.1;132.7;47.8;27.4
2000-03-01;5283.8;717.8;1361.4;2088;1116.6;4764.5;3160.2;912.8;199.4;235.4;256.7
2000-04-01;4849.2;661.7;1349.9;2145.1;692.5;4482.7;3294;791.4;148.7;17.1;231.5
2000-05-01;5112.7;687;1365.7;1914.6;1145.4;4656.3;3659.5;819;106.2;33;38.6
2000-06-01;4549.9;708.9;1358.3;1944;538.7;5639.9;4130.7;863.7;586.4;34.6;24.5
2000-07-01;5625.4;887.2;1979.9;2063;695.3;4788.3;3269.9;1102.4;175.6;5.6;234.8
2000-08-01;4527.3;673.2;1355.2;1887.8;611.1;4657.5;3551;842.8;184.3;32.9;46.5
2000-09-01;4806.8;647;1351;1986.3;822.5;4542.2;3328.7;995.1;117.4;13.3;87.7
2000-10-01;4674.1;681.4;1339.7;1959.5;693.5;4451.1;3346.1;801.7;100.4;4.2;198.7
2000-11-01;5478.2;704.1;1339.7;2010.3;1424.1;4076.2;3139.9;794.6;85.2;17.8;38.7
2000-12-01;4958.1;750;1605.1;1944.2;658.8;4382;3368.3;786.3;115.7;77.7;34
2001-01-01;5474.1;886.6;1753.5;2079.5;754.5;4766.6;3362;1102.6;264.6;7.3;30.1
2001-02-01;4654.1;658.2;1334.5;1752.8;908.6;4322.4;2929.1;778.8;343;43.5;228
2001-03-01;5302.6;748;1336.5;2201.2;1016.9;4106.8;2977.4;842;114.4;118.7;54.3
2001-04-01;4638.1;665.7;1375.2;1851.6;745.6;3960.5;2977.7;797;123.4;11.5;50.9
2001-05-01;5878.6;660.6;1352.9;2137.1;1728;5094.6;4085.1;775.9;163.9;39.6;30.1
2001-06-01;5288.4;707.7;1321;1920.7;1339;5206.7;3979.7;821;150.6;28.1;227.3
2001-07-01;5228.1;825.9;1957.2;1901.4;543.6;4360.5;2947.7;993.1;390.8;1.8;27.1
2001-08-01;4194.6;615.9;1196.9;1888.8;493;4482.2;3489.9;781.4;146;35.6;29.3
2001-09-01;3747.6;642.1;1127.1;1523;455.4;4124.2;2958.9;755.1;152.5;79.9;177.8
2001-10-01;4383.3;618.7;1243.3;1642.1;879.2;3870.1;2967.3;765.7;82.5;12.2;42.4
2001-11-01;4133.4;616.9;1221.7;1426;868.8;3440;2608.8;701.6;66.8;14.3;48.5
2001-12-01;3607.1;597.6;1397.1;1142.8;469.6;2531.5;1881;525.4;73.6;21.2;30.3
2002-01-01;4021.6;730;1636.5;1465.2;189.9;3743.1;2685;871.7;160.9;3.7;21.8
2002-02-01;3741.2;583.1;1250.3;1575.7;332.1;3227.5;2363.5;709;123.6;0.5;30.9
2002-03-01;4646.9;624.9;1229.5;2642;150.5;3344.9;2139.8;703.2;101;38.3;362.6
2002-04-01;3854.7;584.6;1257.1;1715.7;297.3;3216.4;2345;659.7;166.1;14.8;30.8
2002-05-01;5446.9;710;1340.3;2216.5;1180.1;5540.9;4221.9;828.2;238.9;29.5;222.4
2002-06-01;4155.2;724.9;1264;1870.5;295.8;4632.1;3376.6;783.7;230.2;4.5;237.1
2002-07-01;5664.1;855.5;1805.8;2438.9;563.9;5420.1;3896.5;1038.7;332.1;20.7;132.1
2002-08-01;4950.4;749.4;1294.6;1958.5;947.9;4902.5;3531.9;830.6;236.9;39.7;263.4
2002-09-01;5106.6;785.2;1275.1;1913.3;1133;4371.8;3259.8;778.3;261.4;18.5;53.8
2002-10-01;4606.5;743.8;1299.3;2435.4;128;5970.2;4004.1;849.5;242.4;12.9;861.3
2002-11-01;5796;776.3;1290.8;2408;1320.9;5349.1;4171.3;849.6;277.9;9.5;40.8
2002-12-01;5460.3;1097.1;1592.1;2489;282.1;5267.5;4039;808.2;329.8;8.3;82.2
2003-01-01;5382.9;874;1615.3;2416.3;477.3;6001.5;4549.5;1154.4;236.8;38.2;22.6
2003-02-01;5560.5;835.5;1402.9;2120.1;1202;5025.3;3693.8;835.1;230.5;19.9;246
2003-03-01;4883.1;919;1404.7;2229.5;329.9;5266.8;3889.3;914.9;306.6;24.6;131.4
2003-04-01;5193.8;902;1430.8;2612;249;5862.3;4551.6;861.1;279.7;2.6;167.3
2003-05-01;6589.1;905;1421.9;3337.7;924.5;7899.7;6533.1;888.4;352.3;2.1;123.8
2003-06-01;6021.9;926.5;1494.3;3129.4;471.7;6674.4;5532.4;847.9;234;4.2;55.9
2003-07-01;6292.2;1160.9;1988;2821.5;321.8;6851.6;5193.7;1307.1;283.4;3;64.4
2003-08-01;6703.2;885.4;1503.3;3015.9;1298.6;6516.9;5162.5;950.7;337.8;3;62.9
2003-09-01;5498.2;964.9;1539.3;2702.8;291.2;6241.4;4942.6;922;259.2;12.1;105.5
2003-10-01;5863.5;932.7;1522.6;2923.5;484.7;6582.8;5123;1035.2;327.1;6.4;91.1
2003-11-01;6239.1;943.2;1547;3046.3;702.6;6500.7;5164.9;975.5;272.1;4.6;83.6
2003-12-01;7991.2;1322.2;2594.2;3654.9;419.9;7699.2;6401.1;996.7;187.5;25.8;88.1
2004-01-01;6056.1;1046.1;1597.5;3178.6;233.9;7763.7;5836.6;1406.6;416;29.5;75
2004-02-01;6478.6;947.4;1621.1;2878.2;1031.9;6719.1;5195;1093.3;320.2;3.4;107.2
2004-03-01;6535.2;961.7;1838;3355.9;379.6;8175.4;5649.4;1102.1;315.1;42.8;1066
2004-04-01;5823.9;942.2;1507.8;2996;377.9;7656.1;5966.4;1164.1;379.1;56.8;89.7
2004-05-01;8265.7;947.9;1617.1;5124.9;575.8;12633.6;11139.2;1076.7;326.5;5.7;85.5
2004-06-01;7962.7;1062.7;2193;4396.2;310.8;9880.8;8362.8;1087.9;345.1;15.5;69.5
2004-07-01;7383.7;1269.9;2027.8;3828.8;257.2;9291.9;7078.7;1673.2;439.3;11.4;89.3
2004-08-01;7420.8;957.7;1621.7;3736;1105.4;8737.8;7178.8;1123;344.5;11.2;80.3
2004-09-01;7028.6;1055.8;1810;3798.2;364.6;8552.8;6761.1;1334.9;339.6;17.3;99.9
2004-10-01;7043.7;1075.8;1771.6;3929.7;266.6;8616.6;6850.8;1292.2;369.8;22.5;81.3
2004-11-01;7746.3;1127;1871.9;4003.4;744;8499.7;6854.7;1169.1;380.4;23;72.5
2004-12-01;9910.7;1578.7;3399.6;4585.1;347.3;8440.6;6710.1;1116.5;447;45.3;121.7
2005-01-01;7125.7;1278.8;1708.3;3943.5;195.1;9255.2;7077.3;1785.4;271.3;32.6;88.6
2005-02-01;7887;1120.5;1795.4;3751.4;1219.7;8678.5;6845.6;1374.2;365.2;21.3;72.2
2005-03-01;7293.4;1131;1802.9;4007.2;352.3;8936.8;7087.7;1299.6;419.2;27.2;103.1
2005-04-01;7579.7;1215.6;1876.1;4131;357;10081.6;8071.9;1411.5;436.1;32.1;130
2005-05-01;11226.3;1483.8;1826.2;5239.6;2676.7;12602.8;10680.2;1355.3;387.9;61.6;117.8
2005-06-01;9878.6;1251;2505.6;5053.2;1068.8;11551.5;9822.2;1354.6;240.3;21.9;112.5
2005-07-01;8174.4;1418.3;2121.1;4438.2;196.8;10638.9;8288.6;1947.1;254.6;22.6;126
2005-08-01;9634.2;1166.5;2086.8;4901.3;1479.6;10790.8;8866.6;1494.6;237.1;49.6;142.9
2005-09-01;8893.7;1385.4;1994;4792.8;721.5;10599.8;8608;1547.4;242.3;45.1;157
2005-10-01;8824.1;1371.7;1977.5;5009;465.9;10485.8;8395;1603.8;248.7;62.9;175.4
2005-11-01;8835.8;1344.5;2067.5;4698.1;725.7;10670.1;8548.4;1700.7;224.9;61.6;134.5
2005-12-01;11651.1;1858.5;3143.7;5631.1;1017.8;11932;9749.8;1712.8;288.3;39.4;141.7
2006-01-01;9042.2;1566;2186.5;5000.2;289.5;11544.1;8818.6;2283.6;241.6;44.3;156
2006-02-01;9899.61;1297.81;2003.5;4871;1727.3;11140.9;8729.7;1980.7;263.1;15.5;151.9
2006-03-01;9201.2;1477.9;2056.9;4927.2;739.2;11226;8758.9;1849.6;264.2;50.1;303.2
2006-04-01;8513.1;1379.3;2059.7;4595;479.1;11149;8171.9;1913.1;255.2;58.6;750.2
2006-05-01;10175.2;1407.3;2115.3;6280.2;372.4;14871.5;12517.6;1897;267;45.7;144.2
2006-06-01;12477.3;1528.3;3568.8;6232.6;1147.6;14636;12215.6;1963.8;242.1;37.5;177
2006-07-01;10533.1;1853;2731.3;5624.2;324.6;13437;9983.8;2769.7;305.7;30.6;347.2
2006-08-01;12333.2;1479.6;2661.4;5831.9;2360.3;13633.4;10689.2;2110.4;349.1;44.7;440
2006-09-01;10494.7;1567.1;2686.2;5448.7;792.7;13321.5;10492;2128.8;368.1;63.8;268.8
2006-10-01;11151.6;1682.5;2760.3;5964.1;744.7;14216.2;11035.5;2292.2;491.1;110.5;286.9
2006-11-01;11101.8;1610.1;3433;5701.7;357;14131.6;11365.3;2169.4;305.8;63.5;227.6
2006-12-01;15515.4;2336.2;3927.5;6515.1;2736.6;14909;11447.5;2248.1;368.2;44;801.2
2007-01-01;9469.7;2139.7;3710.7;2672.5;946.8;11794.6;7874.7;3387.9;319.4;37.8;174.8
2007-02-01;9557.8;1689.2;3175.7;2751.9;1941;10874.1;6927.8;2457.3;260.2;19.7;1209.1
2007-03-01;9427.2;1726.2;3312.9;3095.9;1292.2;11361.5;7584.2;2973.2;281.9;63.4;458.8
2007-04-01;8863.9;1771.8;3362;2633;1097.1;10920.6;7303.5;2829.8;351.9;70;365.4
2007-05-01;9148.02;1816.9;3781.3;3034.62;515.2;15335.4;10317.4;4400.7;327.3;45.8;244.2
2007-06-01;11945.6;2068.9;5190.8;3378.8;1307.1;14761.9;9992.2;4139.3;339;29.9;261.5
2007-07-01;11886.6;2457.3;4137.1;4076.7;1215.5;15692.2;9325.7;5582.7;310.6;53.9;419.3
2007-08-01;11966.4;2013.3;3968.8;4070.1;1914.2;14225.1;9922.4;3552.7;380.2;30.1;339.7
2007-09-01;11435.5;2156.9;4314.5;3763.4;1200.7;15107.4;9052.5;5377.2;319.2;33;325.5
2007-10-01;12308.7;2130.7;4321.6;4188.8;1667.6;14625.3;9928.7;3530.5;360.4;51;754.7
2007-11-01;11168.7;2196.4;4650.6;3749.9;571.8;14319.4;10185.4;3392.7;347.7;40.7;352.9
2007-12-01;17696.7;2907.6;6534.8;3971.6;4282.7;14783.5;10951.8;3097;338.1;35.3;361.3
2008-01-01;12700.6;2691.7;4664;4236.6;1108.3;17209.9;12423.6;4144.6;376.7;1.5;263.5
2008-02-01;12292.6;2414.1;4388.6;3688.9;1801;15632.8;10694.4;4281.4;326.9;33.6;296.5
2008-03-01;12672.1;2078.2;4483;4338.8;1772.1;15006.1;9610.1;3726.1;353.5;47.2;1269.2
2008-04-01;13415.1;2343.7;5086.5;4520;1464.9;16949.8;11439.8;4130.3;343.9;49.8;986
2008-05-01;12914.1;2291.8;4824.6;5178.2;619.5;20059.1;13688.2;4621.4;419.6;53.4;1276.5
2008-06-01;15945;2569.4;7023.9;4711.6;1640.1;18947.3;12900.4;4265.7;473.7;29.6;1277.9
2008-07-01;15650.1;3173.8;5276.2;5800;1400.1;20694;13120.8;5625.8;349.3;9.9;1588.2
2008-08-01;14380.3;2785.9;5379.9;4647.1;1567.4;18865.1;13647.7;4438.3;378.8;30.3;370
2008-09-01;15256;2832.9;5236.8;5465.1;1721.2;19314.3;13620.2;4489.5;399.3;35.7;769.6
2008-10-01;16663;2936.4;5434.3;6334.2;1958.1;19820.9;13718.9;4730.7;445;47.3;879
2008-11-01;14079.1;2865.2;5534.8;4974.7;704.4;17170.2;11302.8;4906.4;428.8;174.2;358
2008-12-01;24935.2;3777.8;7219.2;7796.3;6141.9;18791.7;12392.8;5333.5;432.4;21.2;611.8
2009-01-01;15343.8;3627.5;5787.1;4795.3;1133.9;19356;11010.9;7605.8;428.6;23.9;286.8
2009-02-01;14762.2;3257.3;5428.4;4917.5;1159;17695.4;11156.8;5721.5;370.2;46.5;400.4
2009-03-01;16181.92;3003.32;6028.7;5148.6;2001.3;17374.5;10734.2;5638.8;499.7;31.5;470.3
2009-04-01;17104.1;3100.1;5984.9;5190.3;2828.8;18332.4;11573.9;5889.7;499.1;46.6;323.1
2009-05-01;15614.7;3146.5;6462.6;5405;600.6;19618.4;13214.1;5696.9;323.9;25.9;357.6
2009-06-01;22004.3;3770.7;8999.2;6292.2;2942.2;24044;14183.3;5882.2;481.7;35.5;3461.3
2009-07-01;20145.2;4454.9;6740.5;6952;1997.8;22309.7;12583.5;7862.7;840.5;18.3;1004.7
2009-08-01;17585.7;3719.5;6600.6;6363.4;902.2;19868.9;12137.5;6694;479.8;8.7;548.9
2009-09-01;19576.3;4018.1;6777.9;6112.5;2667.8;20698;12586.9;6466.4;453.2;31.2;1160.3
2009-10-01;19987;3982.6;7103;5943.4;2958;21096.2;13407.7;6828.7;462.7;25;372.1
2009-11-01;19025.3;3890.5;7583.3;6644.5;907;24055.4;12775;6217.4;447.1;4117.7;498.2
2009-12-01;34019.3;5275.5;9743.8;10352.8;8647.2;35596;14864.3;6559.9;444.4;5512.7;8214.7
2010-01-01;19785.9;4718.3;7637.8;6501.8;928;22700.6;12637.4;9142.2;455.7;29.9;435.4
2010-02-01;20465.2;4343.5;7309.5;6942;1870.2;23056.8;13513.3;7174.8;415.9;22.6;1930.2
2010-03-01;22050;4596.1;7660.9;7089;2704;23997.9;14128.1;7190.9;611.9;35.9;2031.1
2010-04-01;22110.1;4190.1;7661.6;6882.6;3375.8;24495.5;15050.2;7639.8;626;816.1;363.4
2010-05-01;21763.5;4469.3;7907.2;8428.1;958.9;28249.9;19687.1;7636.5;494.3;12.9;419.1
2010-06-01;27606.5;4968.7;11314.1;7834.4;3489.3;31074.2;20001.1;7840;704;12.4;2516.7
2010-07-01;26174.5;6117.6;7952.7;10035.1;2069.1;32692.7;18098.9;10484.8;533;21.6;3554.4
2010-08-01;22336.2;4755.4;8169.1;8190.7;1221;28130.7;17675;8697.1;654;16.7;1087.9
2010-09-01;27493.1;5192.8;9278;9052.2;3970.1;31638.7;18838.1;8420.9;790.9;13;3575.8
2010-10-01;26084.3;5302.6;9288.7;8414;3079;31644.7;18585.5;8762.3;803.4;22.1;3471.4
2010-11-01;28222.7;7223.5;9863.4;9204.2;1931.6;34979.4;18630.5;8903.9;779.7;38.4;6626.9
2010-12-01;37688.8;7557.3;13025;13419.8;3686.7;37634.5;19403.9;9068.3;769.8;39.4;8353.1
2011-01-01;28112.8;6357.1;9628.9;9480.3;2646.5;31958.3;18562.5;12289.4;702.5;2.8;401.1
2011-02-01;24754.7;5637.2;9635.7;8351.9;1129.9;28590.5;17114;9598.1;795;7.7;1075.7
2011-03-01;28845.9;5258.8;10515.9;9733.3;3337.9;31385.4;18775.8;9319.3;740;13.6;2536.7
2011-04-01;29255.9;5666.6;10771.6;9761.5;3056.2;32339.1;19599.1;10550.6;883.6;23.6;1282.2
2011-05-01;30672.1;5903.3;11130;11120.6;2518.2;37084.1;25552.1;10141.2;812;20.1;558.7
2011-06-01;38795.4;6566.4;15715.7;10974.7;5538.6;39499.5;24690;10468.1;891.1;39.2;3411.1
2011-07-01;33457.7;8334.9;11271.3;11992.6;1858.9;39329.1;22087.7;14170.1;824;22.2;2225.1
2011-08-01;31778.6;6590.9;10878.5;11238.7;3070.5;36364.1;23546.6;11047;801.2;21.5;947.8
2011-09-01;36126.3;7101;12828.9;12300.2;3896.2;40166.6;23496.3;11308.9;1053.1;19.6;4288.7
2011-10-01;37634.3;6837.7;13009.2;12751.4;5036;40291.5;23950.6;11800.6;988.5;27.3;3524.5
2011-11-01;33141.6;7102.9;13633.5;10944.1;1461.1;36566;22991.1;11322.3;845.8;47.5;1359.3
2011-12-01;59424;10531.4;18066.2;15294.1;15532.3;41212.5;23639.2;11664.5;1222.6;32.8;4653.4
2012-01-01;38627.5;8242.7;13718.1;11799.6;4867.1;40699.3;23526.6;16043.1;728.5;5.3;395.8
2012-02-01;31661;7131.6;12903.9;9725.8;1899.7;35965.4;22431.1;12348;722.1;20.1;444.1
2012-03-01;39847.7;7984.3;15695.2;11363.5;4804.7;42543.7;24561.4;12903.1;1254.6;20;3804.6
2012-04-01;37650.5;7321;14645.2;11119.3;4565;40632.5;24137.3;13274;1092.6;30.2;2098.4
2012-05-01;40445.9;7583.5;16160.1;12693.4;4008.9;45594.9;30524;13479.6;1046.1;37.2;508
2012-06-01;49844.5;8504;22364.3;13978.3;4997.9;50599.3;28648;13431.1;877.5;47.3;7595.4
2012-07-01;46778.9;10041.5;15452.3;14810.4;6474.7;49148.1;28428.3;18594.3;1245.8;12.8;866.9
2012-08-01;41792.33;8422.2;15995.3;13020.13;4354.7;46883.5;30064.8;14251.6;1191.6;30.3;1345.2
2012-09-01;44304.3;7993.8;17260.6;13568.6;5481.3;47537.5;27503.6;14356.7;1014.1;11;4652.1
2012-10-01;48832.3;9658.2;17595;13797;7782.1;50194.3;29791.4;15117.8;1335.8;36.4;3912.9
2012-11-01;44975;8920.9;17793.5;13333.8;4926.8;47865.3;29376.6;15237.2;1278.8;13.7;1959
