;Res Int;TC;TCR
1/1/2002;15015.46083;1.4;109.9982508
1/2/2002;13858.71812;2.15;134.3128201
1/3/2002;13327.9741;2.95;163.9991228
1/4/2002;12461.72719;2.95;182.8022188
1/5/2002;11111.61204;3.6;191.1949861
1/6/2002;9910.68821;3.8;198.8486857
1/7/2002;9223.882265;3.68;187.7423153
1/8/2002;9011.98553;3.62;179.1338366
1/9/2002;9372.739579;3.75;174.0311938
1/10/2002;9557.690594;3.55;167.4303029
1/11/2002;9883.891256;3.57;165.9421474
1/12/2002;10420.20599;3.363;165.3199322
1/1/2003;9914.678687;3.264753333;158.1652325
1/2/2003;9652.298527;3.168289286;151.8897849
1/3/2003;10372.90785;3.075029032;149.2548135
1/4/2003;10588.02044;2.90517;145.6427446
1/5/2003;11086.90241;2.832425806;148.789716
1/6/2003;11763.22405;2.814796667;149.1352484
1/7/2003;12774.12701;2.792816129;147.4201651
1/8/2003;13401.69931;2.928093548;151.2234074
1/9/2003;12453.72085;2.921506667;153.282106
1/10/2003;13246.86277;2.860151613;152.7421223
1/11/2003;13284.74882;2.88042;153.6581559
1/12/2003;13819.94083;2.962703226;159.8272088
1/1/2004;14484.20912;2.898003226;159.6028474
1/2/2004;15009.08733;2.934262069;160.3346046
1/3/2004;13506.76578;2.899635484;157.1970281
1/4/2004;15254.76943;2.833943333;152.1854631
1/5/2004;16252.05761;2.920048387;152.5414404
1/6/2004;17240.34099;2.961353333;154.3482919
1/7/2004;17921.78612;2.954512903;155.7746409
1/8/2004;18061.99072;3.015329032;159.4049116
1/9/2004;18199.87053;2.99805;160.2920855
1/10/2004;18388.28291;2.969558065;160.4164962
1/11/2004;18719.66272;2.9541;162.8925182
1/12/2004;19309.8773;2.971925806;166.9288235
1/1/2005;19840.81205;2.947122581;164.0140653
1/2/2005;20526.33895;2.915917857;162.7902491
1/3/2005;20741.36449;2.925109677;159.9658273
1/4/2005;20618.34441;2.90124;159.6903974
1/5/2005;21601.63907;2.891606452;161.1519702
1/6/2005;22559.42775;2.882943333;159.0568474
1/7/2005;24015.04296;2.869403226;157.8817208
1/8/2005;25079.90442;2.888464516;160.0270786
1/9/2005;25580.71544;2.91149;162.3314125
1/10/2005;26046.71075;2.964787097;164.5071058
1/11/2005;26500.95858;2.96688;163.5799743
1/12/2005;27262.40586;3.013625806;163.5214165
1/1/2006;19607.68378;3.045441935;164.9360988
1/2/2006;20058.79893;3.068553571;167.8184557
1/3/2006;20872.66839;3.075809677;167.6849305
1/4/2006;21865.79064;3.06742;167.2594364
1/5/2006;23691.46664;3.053229032;166.4700549
1/6/2006;24837.24346;3.08059;164.3294921
1/7/2006;26041.48177;3.082193548;165.7086137
1/8/2006;27023.60181;3.078387097;166.2518179
1/9/2006;27739.49738;3.09962;165.8999911
1/10/2006;28389.5832;3.09846129;164.7711183
1/11/2006;29760.02895;3.07583;163.1513219
1/12/2006;31167.1227;3.060119355;162.7475086
1/1/2007;32827.50115;3.084922581;162.3022421
1/2/2007;34225.55619;3.102632143;163.7537038
1/3/2007;35875.78997;3.100509677;163.7211178
1/4/2007;37646.7;3.091333333;163.7623407
1/5/2007;39632.51613;3.080867742;162.0673995
1/6/2007;41937.63333;3.078776667;159.9989031
1/7/2007;43869.12903;3.11;160.7103438
1/8/2007;43730.80645;3.152693548;156.562631
1/9/2007;42931.46667;3.147863333;155.412694
1/10/2007;42723.41935;3.160883871;158.2943156
1/11/2007;43792.3;3.13517;159.2330725
1/12/2007;45710.79387;3.140706452;159.1101801
1/1/2008;46910.03226;3.144051613;159.2734042
1/2/2008;48407.37931;3.158;159.4473402
1/3/2008;50039.09677;3.154683871;159.142951
1/4/2008;50329.86667;3.166526667;156.144035
1/5/2008;49448.83871;3.151832258;153.6565149
1/6/2008;47918.33333;3.044403333;148.5095952
1/7/2008;47600.41935;3.022196774;146.9897328
1/8/2008;47300.3871;3.033503226;143.6135403
1/9/2008;47072.23333;3.083106667;137.3532237
1/10/2008;46608.19355;3.234809677;128.2264116
1/11/2008;45663.53333;3.332003333;127.5374521
1/12/2008;46198.3871;3.4254;129.1323358
1/1/2009;46789.35484;3.463196774;131.1838531
1/2/2009;47058.03571;3.511103571;131.3550094
1/3/2009;46933.45161;3.653232258;135.8494032
1/4/2009;46268.23333;3.692033333;137.7460081
1/5/2009;46556.25806;3.726722581;142.5475007
1/6/2009;46385.13333;3.768586667;147.6897291
1/7/2009;45992.16129;3.808916129;149.1663071
1/8/2009;44850.82395;3.8391;151.693456
1/9/2009;45192.77823;3.84279;151.1492328
1/10/2009;45733.03226;3.826716129;151.5515604
1/11/2009;46803.83333;3.811263333;150.4590855
1/12/2009;47716.67962;3.806154839;146.2790669
1/1/2010;48116.40104;3.80456129;141.4312742
1/2/2010;47958.67857;3.852089286;135.7472411
1/3/2010;47681.90323;3.862509677;133.7412777
1/4/2010;47551.83333;3.875446667;132.6178678
1/5/2010;48470.68022;3.901474194;128.2050296
1/6/2010;49228.98773;3.92618;126.6062775
1/7/2010;50448.48702;3.934977419;127.9627514
1/8/2010;50209.65263;3.937312903;127.7242665
1/9/2010;50920.09288;3.951046667;128.705697
1/10/2010;51606.91027;3.956864516;129.4934086
1/11/2010;52236.0862;3.967856667;126.0122888
1/12/2010;52132.30753;3.977251613;124.5031696
1/1/2011;52364.92451;3.981435484;124.6128744
1/2/2011;52427.03571;4.022307143;126.4536865
1/3/2011;52287.09677;4.036535484;126.5272777
1/4/2011;51637.3;4.066126667;128.2284041
1/5/2011;51986.80645;4.083858065;125.8459768
1/6/2011;52094.3;4.095523333;125.2949227
1/7/2011;51852.19355;4.127680645;125.573085
1/8/2011;50387.77419;4.168558065;123.5206013
1/9/2011;49421;4.205006667;116.6555775
1/10/2011;48038.06452;4.220954839;114.0946606
1/11/2011;46464.73333;4.25991;113.0822888
1/12/2011;45982.51613;4.28786129;110.4145925
1/1/2012;46557.29032;4.319719355;111.1028037
1/2/2012;46811.2069;4.347506897;113.8107072
1/3/2012;47168.25806;4.355722581;109.8015863
1/4/2012;47462.33333;4.396693333;106.9018238
1/5/2012;47435.77419;4.449077419;102.6251833
1/6/2012;46603.63333;4.496966667;100.2668273
1/7/2012;46647.19355;4.551841935;100.0953517
1/8/2012;45256.63636;4.609827273;100.4626452
1/9/2012;45228.03333;4.669746667;101.528392
1/10/2012;45062.22727;4.72985;101.8086095
1/11/2012;45314.9;4.79739;100.6502712
1/12/2012;44134;4.880780645;101.3799943
1/1/2013;42953.93548;4.947641935;102.5190373
1/2/2013;42180.85714;5.008510714;103.4803764
1/3/2013;41152.90323;5.087254839;102.6753824
1/4/2013;40075.23333;5.153176667;102.193108
1/5/2013;39015.3871;5.235774194;101.3135458
1/6/2013;38233.96667;5.33032;99.06137456
1/7/2013;37310.16129;5.440148387;97.28322889
1/8/2013;37001.22581;5.581006452;96.86066868
1/9/2013;35611.76667;5.73681;98.92359791
1/10/2013;34221.22727;5.848195455;100.5266187
1/11/2013;32244.36667;6.01169;98.56686492
1/12/2013;30611.74194;6.338141935;101.0293971
1/1/2014;29620.67742;7.055135484;108.1811214
1/2/2014;27678.05;7.8621;114.7985277
1/3/2014;27331.48387;7.926448387;112.1581575
1/4/2014;27679.93333;8.0011;111.6109017
1/5/2014;28386.3871;8.038567742;109.7969389
1/6/2014;28862.76667;8.126483333;108.453025
1/7/2014;29519.16129;8.159080645;107.0853822
1/8/2014;28861.3871;8.316654839;105.6947782
1/9/2014;28280.56667;8.41933;102.4840937
1/10/2014;27569.83871;8.479222581;98.96845257
1/11/2014;28476.96667;8.513503333;95.99836243
1/12/2014;30232.77419;8.550780645;93.0411173
1/1/2015;31274.64516;8.599493548;91.27074383
1/2/2015;31349.96429;8.684421429;88.68122894
1/3/2015;31431.54839;8.78013871;84.55035611
1/4/2015;31998.8;8.86574;84.90425846
1/5/2015;33796.16129;8.947619355;84.84281978
1/6/2015;33680.03333;9.04277;84.01860376
1/7/2015;33871.55161;9.139654839;82.33926246
1/8/2015;33720.70968;9.241564516;79.25537915
1/9/2015;33423.33333;9.365346667;76.19734652
1/10/2015;28144.43333;9.48552;76.09302118
1/11/2015;26193.23333;9.627663333;75.43439534
1/12/2015;24815.64516;11.38721613;85.1047705
1/1/2016;25967.83871;13.61139355;96.00213027
1/2/2016;29359.2069;14.79722759;102.4634069
1/3/2016;28861.87097;14.90855806;103.0302412
1/4/2016;31015.46667;14.42089;97.42026494
1/5/2016;31581.09677;14.13235806;91.45739042
1/6/2016;31484.73333;14.10193333;89.33309146
1/7/2016;33231.06452;14.91008387;92.87274639
1/8/2016;32141.45161;14.84170645;92.82664013
1/9/2016;30886.23333;15.08771333;93.32111332
1/10/2016;36430.19355;15.18353871;92.19434523
1/11/2016;37705.2;15.34329333;89.21752658
1/12/2016;37853.48387;15.84293871;90.14417286
1/1/2017;41153.96774;15.89294194;90.88310833
1/2/2017;48464.07143;15.57656786;89.01321351
1/3/2017;51488.03226;15.52647097;86.83092294
1/4/2017;50371.63333;15.34427;83.96481445
1/5/2017;47707.25806;15.69447742;84.44986304
1/6/2017;45375.79938;16.08858667;85.29732262
1/7/2017;47931.77419;17.14967419;91.30317204
1/8/2017;48353.45161;17.42523548;92.71486141
1/9/2017;50837.26667;17.23093667;90.89855593
1/10/2017;51692.48387;17.45903548;89.36639363
1/11/2017;53992.43333;17.49257667;87.68938183
1/12/2017;55581.92581;17.72330968;87.11088553
1/1/2018;60625.74839;19.01719355;93.55053866
1/2/2018;62300.26786;19.853925;96.16828709
1/3/2018;61756.30645;20.23240323;95.59514392
1/4/2018;60762.77667;20.2679;92.15099066
1/5/2018;54008.86452;23.56355806;101.4166031
1/6/2018;53347.16667;26.60973667;109.3370047
1/7/2018;60102.84839;27.66831935;109.457646
1/8/2018;55909.90323;29.88457419;113.2687523
1/9/2018;50302.67667;38.54600333;136.7418199
1/10/2018;48951.92581;37.03450645;126.9623749
1/11/2018;52631.34667;36.33836667;118.8914676
1/12/2018;56977.66774;37.89552903;119.2202731
1/1/2019;66171.57419;37.39590645;116.6460656
1/2/2019;66984.04643;38.34004286;116.6601491
1/3/2019;67958.42581;41.18951935;119.7632832
1/4/2019;72678.57333;43.10660333;120.1434682
1/5/2019;67700.96774;44.88088065;119.4355862
1/6/2019;64400.75667;43.78344;114.7878983
1/7/2019;66133.21613;42.45080645;109.8224166
1/8/2019;62324.97419;52.46450968;127.7766586
1/9/2019;50273.33667;56.5866;130.7072384
1/10/2019;46674.48065;58.51454839;129.7872667
1/11/2019;43488.15333;59.72723;127.0394649
1/12/2019;44357.24839;59.87849355;123.6680699
1/1/2020;45197.98065;59.98913871;120.9372782
1/2/2020;44731.22414;61.34256207;119.0772576
1/3/2020;44262.89032;63.24710968;114.9014838
1/4/2020;43734.67;65.67531667;112.1040666
1/5/2020;43084.11935;67.70596774;112.3791493
1/6/2020;43051.15667;69.549;117.0584681
1/7/2020;43312.84516;71.37817097;118.5506585
1/8/2020;43152.29355;73.24596774;119.7593954
1/9/2020;42350.33333;75.183;120.4637723
1/10/2020;40739.42903;77.53994516;119.1731731
1/11/2020;39164.24;79.89826;120.4281805
1/12/2020;38898.25484;82.63784839;123.788729
1/1/2021;39610.43548;85.84586129;123.548472
1/2/2021;39377.26071;88.72392143;123.1768756
1/3/2021;39710.66129;91.09505806;119.9788618
1/4/2021;40005.41667;92.72967667;117.5453002
1/5/2021;41106.88387;94.09995161;117.8785993
1/6/2021;42420.66333;95.25517333;117.3142578
1/7/2021;42835.17097;96.20941613;114.0839323
1/8/2021;43306.79677;97.19580968;112.2841516
1/9/2021;44928.77333;98.26721667;110.4982512
1/10/2021;42919.70968;99.21570323;106.1665498
1/11/2021;42463.72;100.3256633;104.3666315
1/12/2021;40584.36452;101.8799484;102.2688632
1/1/2022;38963.63548;103.9293548;101.986673
1/2/2022;37252.31429;106.3847643;102.6918416
1/3/2022;38511.49032;109.3679161;101.3062472
1/4/2022;43011.12667;113.1777767;99.81558963
1/5/2022;41619.83871;117.7886613;96.43944341
1/6/2022;40779.70667;122.6549333;95.6073152
1/7/2022;40335.07742;128.3925806;91.69604319
1/8/2022;37116.22258;135.2625226;91.49110492
1/9/2022;37173.99667;143.12683;89.26229328
1/10/2022;38732.15806;151.8687097;88.35202328
1/11/2022;37897.11667;162.1016167;90.09584055
1/12/2022;40650.34516;172.4518677;93.20970756
1/1/2023;43198.67097;182.1186548;95.1392971
1/2/2023;39842.78571;191.9739107;94.76784631
1/3/2023;37952.32258;202.9140387;93.587617
1/4/2023;37169.1;215.77599;93.80937845
1/5/2023;33525;231.1438161;93.04770008
1/6/2023;31931.2;248.3088933;93.95792946
1/7/2023;26140.32258;266.0470452;95.83953124
1/8/2023;25131.35484;321.6182935;104.818911
1/9/2023;27489.9;349.9983333;100.6590291
1/10/2023;25264.6129;350.0204258;89.61700913
1/11/2023;21435.06667;353.46527;83.18538595
1/12/2023;21903;633.7618194;124.8642696
